DATE;LABEL;PRICE
19/04/2024;"ACHAT CB CE EADS ST     18.04.24 EUR         28,00 CARTE NO  651 APPLE PAY ";-28,00
19/04/2024;"ACHAT CB BOWLING ORGEVA 18.04.24 EUR         15,90 CARTE NO  651 APPLE PAY ";-15,90
19/04/2024;"VIREMENT DE MR JACQUELARD MARTIN VACANCES REFERENCE : 0181109440029364 ";150,00
18/04/2024;"ACHAT CB MONOPRIX       17.04.24 EUR         20,12 CARTE NO  651 APPLE PAY ";-20,12
18/04/2024;"ACHAT CB MEND S         16.04.24 EUR          5,00 CARTE NO  651 APPLE PAY ";-5,00
18/04/2024;"ACHAT CB AUTOROUTE A 13 16.04.24 EUR          3,00 CARTE NO  651 APPLE PAY ";-3,00
17/04/2024;"ACHAT CB SAPN           15.04.24 EUR          3,00 CARTE NO  651 APPLE PAY ";-3,00
17/04/2024;"ACHAT CB AUTOROUTE A 13 13.04.24 EUR          3,00 CARTE NO  651 APPLE PAY ";-3,00
16/04/2024;"ACHAT CB AIRBNB   HMZT8 15.04.24 EUR         66,80 CARTE NO  651  ";-66,80
16/04/2024;"ACHAT CB CARREFOURMARKE 15.04.24 EUR         25,57 CARTE NO  651 APPLE PAY ";-25,57
15/04/2024;"PRELEVEMENT DE Bouygues Telecom REF : PAGP01106VY2YC 06xxxxx941 IDENT : FR35ZZZ418323";-16,99
15/04/2024;"ACHAT CB AIRBNB   HMJWY 14.04.24 EUR         27,10 CARTE NO  651  ";-27,10
15/04/2024;"ACHAT CB SARL PAPE      13.04.24 EUR         24,52 CARTE NO  651 APPLE PAY ";-24,52
15/04/2024;"ACHAT CB TULIP          14.04.24 EUR         22,00 CARTE NO  651 APPLE PAY ";-22,00
15/04/2024;"ACHAT CB Leboncoin      14.04.24 EUR         21,01 CARTE NO  651 APPLE PAY ";-21,01
15/04/2024;"ACHAT CB ZEN CO         13.04.24 EUR          7,00 CARTE NO  651 APPLE PAY ";-7,00
15/04/2024;"ACHAT CB STARBUCKS      13.04.24 CARTE NUMERO                651  ";-4,90
15/04/2024;"ACHAT CB LA CAPUCINE GI 14.04.24 EUR          4,00 CARTE NO  651 APPLE PAY ";-4,00
15/04/2024;"ACHAT CB AUTOROUTE A 13 11.04.24 EUR          3,00 CARTE NO  651 APPLE PAY ";-3,00
12/04/2024;"ACHAT CB ARPEGE         11.04.24 EUR         50,00 CARTE NO  651  ";-50,00
12/04/2024;"ACHAT CB Dominos France 11.04.24 EUR          9,99 CARTE NO  651 APPLE PAY ";-9,99
12/04/2024;"ACHAT CB SAPN           10.04.24 EUR          3,00 CARTE NO  651 APPLE PAY ";-3,00
11/04/2024;"ACHAT CB E.LECLERC      10.04.24 EUR         61,72 CARTE NO  651  ";-61,72
11/04/2024;"ACHAT CB SO FAB         09.04.24 EUR         22,00 CARTE NO  651 APPLE PAY ";-22,00
10/04/2024;"ACHAT CB MEND S         08.04.24 EUR          5,00 CARTE NO  651 APPLE PAY ";-5,00
08/04/2024;"PRELEVEMENT DE MAIF 79038 NIORT EX REF : 0008847795210H ECHEANCE AVRIL    2024";-85,12
08/04/2024;"ACHAT CB SNCF INTERNET  05.04.24 EUR         89,00 CARTE NO  651 APPLE PAY ";-89,00
08/04/2024;"ACHAT CB CARREFOUR CHAM 06.04.24 EUR         52,65 CARTE NO  651 APPLE PAY ";-52,65
08/04/2024;"ACHAT CB SNCF INTERNET  05.04.24 EUR         39,00 CARTE NO  651 APPLE PAY ";-39,00
08/04/2024;"ACHAT CB L AMNESIA      06.04.24 EUR         31,00 CARTE NO  651 APPLE PAY ";-31,00
08/04/2024;"ACHAT CB SCE CHAMBOURC. 06.04.24 CARTE NUMERO                651  ";-28,05
08/04/2024;"ACHAT CB L AMNESIA      05.04.24 EUR          6,00 CARTE NO  651 APPLE PAY ";-6,00
08/04/2024;"ACHAT CB PAINS GOURMETS 06.04.24 CARTE NUMERO                651  ";-2,60
05/04/2024;"PRELEVEMENT DE SAINT LOUIS IMMOB ER POISSY REF : PREL. 2024-04-05-00001571 209/SA";-695,99
05/04/2024;"PRELEVEMENT DE Bouygues Telecom REF : PAGP01106S7YE6 09xxxxx125 IDENT : FR35ZZZ418323";-31,99
05/04/2024;"ACHAT CB CE EADS ST     04.04.24 CARTE NUMERO                651  ";-31,60
05/04/2024;"ACHAT CB LE VALOIS REST 04.04.24 EUR         11,00 CARTE NO  651 APPLE PAY ";-11,00
04/04/2024;"ACHAT CB SERVICE NAVIGO 03.04.24 EUR         86,40 CARTE NO  651 APPLE PAY ";-86,40
04/04/2024;"ACHAT CB POISSY SUSHI   03.04.24 EUR         19,50 CARTE NO  651 APPLE PAY ";-19,50
04/04/2024;"ACHAT CB AUTOROUTE A 13 02.04.24 EUR          3,00 CARTE NO  651 APPLE PAY ";-3,00
04/04/2024;"COTISATION TRIMESTRIELLE DE VOTRE FORMULE DE COMPTE APRES REDUCTION JEUNES 18-25 ANS DE 14,10";-10,50
03/04/2024;"VIREMENT POUR M JACQUELARD MARTIN COMPTE FR3610011000207558351383E DEFAULT";-274,00
03/04/2024;"VIREMENT INSTANTANE A BENOIT FOURURE Cotisation AOM ";-10,00
03/04/2024;"ACHAT CB ARPEGE         02.04.24 EUR         50,00 CARTE NO  651  ";-50,00
03/04/2024;"ACHAT CB Sanef 2603-010 30.03.24 CARTE NUMERO                651  ";-10,00
03/04/2024;"ACHAT CB SANEF          30.03.24 EUR          2,40 CARTE NO  651 APPLE PAY ";-2,40
02/04/2024;"ACHAT CB TOTAL MKT FR   01.04.24 CARTE NUMERO                651  ";-50,03
02/04/2024;"ACHAT CB CANAL SAT      01.04.24 CARTE NUMERO                651  ";-21,99
02/04/2024;"ACHAT CB COFIROUTE      30.03.24 EUR         14,30 CARTE NO  651 APPLE PAY ";-14,30
02/04/2024;"ACHAT CB COFIROUTE      01.04.24 EUR          5,60 CARTE NO  651 APPLE PAY ";-5,60
02/04/2024;"ACHAT CB MC DONALDS     01.04.24 EUR          4,70 CARTE NO  651 APPLE PAY ";-4,70
02/04/2024;"ACHAT CB HORODATEURS    29.03.24 EUR          2,00 CARTE NO  651 APPLE PAY ";-2,00
02/04/2024;"ALERTES MULTIMEDIA DE 03/2024 01 ALERTE(S) FACTUREES(S)  ";-0,25
29/03/2024;"ACHAT CB E.LECLERC DAC  28.03.24 CARTE NUMERO                651  ";-53,41
29/03/2024;"ACHAT CB CARREFOURMARKE 28.03.24 EUR         21,40 CARTE NO  651 APPLE PAY ";-21,40
29/03/2024;"ACHAT CB LECLERC        28.03.24 EUR          8,02 CARTE NO  651 APPLE PAY ";-8,02
29/03/2024;"ACHAT CB MEND S         28.03.24 CARTE NUMERO                651  ";-5,00
29/03/2024;"ACHAT CB CARREFOURMARKE 28.03.24 EUR          2,54 CARTE NO  651 APPLE PAY ";-2,54
28/03/2024;"ACHAT CB ARPEGE         27.03.24 EUR         20,00 CARTE NO  651  ";-20,00
28/03/2024;"ACHAT CB SC-JASON       27.03.24 EUR         15,00 CARTE NO  651 APPLE PAY ";-15,00
28/03/2024;"ACHAT CB LA FONTAINE    27.03.24 EUR         15,00 CARTE NO  651 APPLE PAY ";-15,00
28/03/2024;"ACHAT CB DARYA          27.03.24 EUR          8,00 CARTE NO  651 APPLE PAY ";-8,00
27/03/2024;"ACHAT CB AUTOROUTE A 13 25.03.24 EUR          3,00 CARTE NO  651 APPLE PAY ";-3,00
27/03/2024;"VIREMENT DE ArianeGroup SALAIRE 03 2024 REFERENCE : 0190087400015001 ";2274,92
26/03/2024;"CARTE X6651    24/03/24 A 10H52 RETRAIT DAB POISSY  ";-20,00
26/03/2024;"VIREMENT DE MR JACQUELARD MARTIN AVANCE KOUROU REFERENCE : 0181086490007318 ";50,00
25/03/2024;"PRELEVEMENT DE EDF clients parti iers REF : Z015019411271 11408 1 S 114";-56,00
25/03/2024;"ACHAT CB ARTAZART       23.03.24 CARTE NUMERO                651  ";-30,00
25/03/2024;"ACHAT CB PARIS72 COMPTO 22.03.24 EUR         12,60 CARTE NO  651 APPLE PAY ";-12,60
25/03/2024;"ACHAT CB REST PACHYDERM 23.03.24 EUR         10,00 CARTE NO  651 APPLE PAY ";-10,00
25/03/2024;"ACHAT CB SNCF INTERNET  22.03.24 EUR          8,40 CARTE NO  651 APPLE PAY ";-8,40
25/03/2024;"ACHAT CB FRANPRIX       23.03.24 EUR          7,28 CARTE NO  651 APPLE PAY ";-7,28
25/03/2024;"ACHAT CB MEND S         21.03.24 EUR          5,00 CARTE NO  651 APPLE PAY ";-5,00
25/03/2024;"ACHAT CB AU PECHE VENIE 22.03.24 CARTE NUMERO                651  ";-3,00
25/03/2024;"ACHAT CB SAPN           21.03.24 EUR          3,00 CARTE NO  651 APPLE PAY ";-3,00
25/03/2024;"ACHAT CB SNCF INTERNET  24.03.24 EUR          2,10 CARTE NO  651 APPLE PAY ";-2,10
22/03/2024;"ACHAT CB Smile P KEN YO 21.03.24 CARTE NUMERO                651  ";-143,60
22/03/2024;"ACHAT CB REST. L OASIS  20.03.24 CARTE NUMERO                651  ";-33,50
22/03/2024;"ACHAT CB MC DONALD S    21.03.24 EUR         11,70 CARTE NO  651 APPLE PAY ";-11,70
21/03/2024;"ACHAT CB TRIAD SERVICES 20.03.24 CARTE NUMERO                651  ";-47,73
21/03/2024;"ACHAT CB CNES CAFETERIA 19.03.24 CARTE NUMERO                651  ";-14,05
21/03/2024;"ACHAT CB MAGASIN U      19.03.24 CARTE NUMERO                651  ";-5,98
